日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-08-18,00982A,主動群益台灣強棒,6669,緯穎,6.52,510000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,6139,亞翔,6.29,4025000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,2059,川湖,5.31,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,5536,聖暉*,5.06,2848000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,2383,台光電,4.05,327000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,2360,致茂,3.85,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,2345,智邦,3.63,817000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,3105,穩懋,3.6,4809000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00985A,主動野村台灣50,2330,å°ç©é»,13.63,588000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,2376,æå,4.91,1448000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,2603,é·æ¦®,4.03,1737000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,4904,é å³,3.79,3832000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,2412,ä¸­è¯é»,3.77,2828000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,6669,ç·¯ç©,3.3,53000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,2345,æºé¦,2.69,124000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,3105,ç©©æ,2.39,656000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00985A,主動野村台灣50,3081,è¯äº,2.36,83000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-18,00993A,主動安聯台灣,2330,å°ç©é»,10.64,448000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,2383,å°åé»,6.06,98000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,6223,æºç½,5.88,112000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,3037,æ¬£è,5.13,450000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,2059,å·æ¹,4.72,33000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.3,111000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,6274,å°ç¿,4.14,269000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,5274,ä¿¡é©,4.01,23600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,3017,å¥é,3.72,123000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00993A,主動安聯台灣,2408,åäºç§,3.55,692000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2383,å°åé»,4.92,97000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2330,å°ç©é»,4.69,241000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2059,å·æ¹,4.11,35000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2886,åè±é,3.9,10176000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2892,ç¬¬ä¸é,3.37,12247000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.33,105000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.21,656000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,3653,å¥ç­,3.11,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,2880,è¯åé,2.79,8592388.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00999A,主動野村臺灣高息,7769,é´»å,2.67,50000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,2330,å°ç©é»,8.39,1025000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,2454,è¯ç¼ç§,6.3,470000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,2059,å·æ¹,6.04,123000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,3037,æ¬£è,5.82,1479000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,2383,å°åé»,4.94,241000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,3653,å¥ç­,4.7,247000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,6223,æºç½,4.36,238000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,3017,å¥é,3.62,336000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,3443,åµæ,3.51,190000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00400A,主動國泰動能高息,2360,è´è,3.47,470000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2330,å°ç©é»,7.87,663000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2059,å·æ¹,6.48,91000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.93,254000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2383,å°åé»,4.04,136000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2308,å°éé»,3.6,404000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,3037,æ¬£è,3.21,563000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,3081,è¯äº,3.1,228600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2408,åäºç§,2.66,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00980A,主動野村臺灣優選,2317,é´»æµ·,2.38,1921000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-19,00982A,主動群益台灣強棒,2330,台積電,8.54,1794000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,2454,聯發科,6.8,872000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,6669,緯穎,6.59,510000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,6139,亞翔,6.25,4025000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,2059,川湖,5.29,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,2383,台光電,3.9,327000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,2360,致茂,3.6,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,5536,聖暉*,3.57,2017000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,3105,穩懋,3.54,4809000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00982A,主動群益台灣強棒,2345,智邦,3.52,817000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-19,00985A,主動野村台灣50,2330,å°ç©é»,13.6,588000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,2376,æå,4.97,1448000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,2603,é·æ¦®,4.11,1737000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,4904,é å³,3.83,3832000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,2412,ä¸­è¯é»,3.79,2828000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,6669,ç·¯ç©,3.33,53000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,7750,æ°ä»£,2.67,108000.0,0.0,電機機械,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,2345,æºé¦,2.59,124000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00985A,主動野村台灣50,3105,ç©©æ,2.35,656000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-19,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,6.031,153500.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,4.765,500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,NWGLN,國民西敏集團公開有限公司,4.596,600000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,LLOYLN,勞埃德銀行集團,4.361,3500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,LGENLN,法通保險集團公開有限公司,3.99,1200000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,BARCLN,巴克萊集團,3.896,700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,STANLN,渣打集團有限公司,3.405,140000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,GLEFP,法國興業銀行股份有限公司,3.254,43000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,BAMIIM,BPM銀行股份公司,3.162,200000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,3.026,110000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-19,00993A,主動安聯台灣,2330,å°ç©é»,9.58,415000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,2383,å°åé»,6.36,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,6223,æºç½,5.78,112000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,3037,æ¬£è,5.65,509000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,2059,å·æ¹,4.57,33000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,6274,å°ç¿,4.29,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,3017,å¥é,4.23,139000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.08,108000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,5274,ä¿¡é©,3.98,25600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00993A,主動安聯台灣,2408,åäºç§,3.64,771000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2383,å°åé»,4.41,89000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2330,å°ç©é»,4.38,221000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2059,å·æ¹,3.8,32000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2886,åè±é,3.7,9327000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,3653,å¥ç­,3.41,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.25,656000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2892,ç¬¬ä¸é,3.18,11226000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.11,96000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,7769,é´»å,2.72,50000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-19,00999A,主動野村臺灣高息,2880,è¯åé,2.59,7875388.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,2330,å°ç©é»,8.43,1025000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,2454,è¯ç¼ç§,6.02,470000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,2059,å·æ¹,5.93,123000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,3037,æ¬£è,5.84,1479000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,2383,å°åé»,5.0,241000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,3653,å¥ç­,4.79,247000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,6223,æºç½,4.66,238000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,3443,åµæ,3.7,190000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,2360,è´è,3.48,470000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00400A,主動國泰動能高息,3017,å¥é,3.47,336000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2330,å°ç©é»,8.98,753000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2059,å·æ¹,5.59,80000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.62,249000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2383,å°åé»,4.09,136000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2308,å°éé»,3.54,404000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,3037,æ¬£è,3.22,563000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,3081,è¯äº,3.19,228600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2408,åäºç§,2.84,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00980A,主動野村臺灣優選,2317,é´»æµ·,2.38,1921000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-20,00982A,主動群益台灣強棒,2330,台積電,8.61,1794000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
